BCPS;SAP;Estado;Praça;Loja;Base;%daBaseTotal;BaseAtiva;%Ativos;A0;A1aA3;I4aI6;Recuperados;TaxaReativacao;Reinicios;TaxaReinicios;Inicios;Churn;ReceitaTotalMes;Faturamento/Hora;%doFatTotal;ReaisPorAtivo;%Retirada;Pedidos/Hora;Pedidos/Dia;Itens/Pedido;AtividadeER
21736;4054;RN;NATAL;NEVALDO ROCHA;6479;7,72;6195;95,62;2227;2943;1309;93;7,1;162;2,5;122;5,87;2666617,15;10560,85998;6,38;774,223;100;13,64;136,406;13,07;34,38
20836;4050;RN;NATAL;NORTE SHOPPING;4933;5,88;4721;95,7;1866;2168;898;72;8,02;105;2,13;107;5,53;2230181,96;6381,064255;5,34;790,786;100;8,07;96,831;13,08;37,86
23768;A102;RN;RN SUL;NOVA CRUZ;714;0,85;688;96,36;284;275;156;7;4,49;15;2,1;10;4,77;308597,83;1390,365001;0,74;459,285;100;3,03;28,759;8,08;39,75
21415;4056;CE;OCE;PARACURU;604;0,72;580;96,03;256;274;74;7;9,46;16;2,65;8;4,24;478188,75;1961,129537;1,14;367,767;94,97;5,33;50,659;6,38;42,41
21413;4059;CE;OCE;PARAIPABA;536;0,64;517;96,46;214;223;99;9;9,09;9;1,68;10;5,46;416650,37;1623,313114;1;361,284;92,12;4,49;44,932;6,38;39,92
24088;4097;RN;NATAL;PARNAMIRIM;4119;4,91;4008;97,31;1492;1824;802;62;7,73;77;1,87;33;5,54;1632569,22;9565,835254;3,91;680,805;100;14,05;112,406;12,37;36,26
21411;4055;CE;OCE;PECÉM;396;0,47;384;96,97;169;172;56;8;14,29;7;1,77;5;4,14;323285,31;1146,910195;0,77;378,314;92,74;3,03;33,348;6,35;42,65
21414;4057;CE;OCE;PENTECOSTE;530;0,63;511;96,42;231;202;97;9;9,28;10;1,89;10;5,77;568904,66;2238,313411;1,36;459,056;76,7;4,88;48,759;8,45;43,63
23775;A113;RN;RN SUL;SANTA CRUZ HÍBRIDA;712;0,85;692;97,19;224;323;166;8;4,82;9;1,26;11;4,42;299065,9;1456,274852;0,72;468,622;100;3,11;27,968;8,04;31,44
20934;4038;MA;OMA;SANTA INÊS;3271;3,9;3111;95,11;1266;1473;532;49;9,21;86;2,63;74;4,99;2379962,61;9211,867024;5,7;469,278;72,47;19,63;202,188;7,63;38,73
20925;4042;MA;OMA;SANTA LUZIA DO PARUÁ;937;1,12;912;97,33;379;432;126;40;31,75;12;1,28;13;2,54;576947,79;2564,212413;1,38;520,809;74,34;4,92;44,312;8,86;40,49
20933;4043;MA;OMA;SANTA LUZIA DO TIDE;818;0,97;781;95,48;330;349;139;20;14,39;28;3,42;9;4,6;650037;2604,488798;1,56;570,771;80,09;4,56;45,631;9,96;40,28
23779;A112;RN;RN SUL;SANTO ANTÔNIO HÍBRIDA;828;0,99;809;97,71;313;275;240;14;5,83;11;1,33;9;5,26;104769,47;498,2551708;0,25;269,456;99,75;1,85;16,642;3,65;37,77
21365;4058;CE;OCE;SÃO GONÇALO CE;451;0,54;427;94,68;208;177;66;6;9,09;11;2,44;13;6,21;395026,67;1930,097712;0,95;352,218;94;5,48;43,839;5,77;46,15
20156;4028;RN;LITORAL;SÃO GONÇALO DO AMARANTE;1571;1,87;1504;95,74;551;701;319;23;7,21;36;2,29;31;5,63;578653,34;2816,859409;1,39;654,74;100;4,3;35,709;11,03;35,1
23716;A105;RN;LITORAL;SÃO PAULO DO POTENGI;413;0,49;386;93,46;201;154;58;4;6,9;9;2,18;18;2,93;169535,96;914,1645147;0,41;379,584;100;2,41;19,267;5,94;48,8
23776;A106;RN;RN SUL;TANGARÁ HÍBRIDA;621;0,74;602;96,94;209;280;131;5;3,82;7;1,13;13;4,53;184742,78;885,4773638;0,44;426,389;99,75;2,08;18,69;6,83;33,73
21376;4053;RN;LITORAL;TOUROS;651;0,78;620;95,24;269;280;102;7;6,86;17;2,61;14;5,24;356100,27;1587,961061;0,85;404,238;99,97;3,93;35,355;6,64;41,3
21412;4060;CE;OCE;TRAIRI;3149;3,75;3053;96,95;822;1760;567;21;3,7;46;1,46;50;5,38;639257,38;2490,61318;1,53;374,922;67,11;6,64;66,43;6,43;34,28
21125;4049;MA;SÃO LUÍS;TURU;7935;9,45;7567;95,36;2898;3718;1320;136;10,3;211;2,66;157;4,75;3972033,96;14643,71309;9,51;635,538;77,71;23,04;233,64;11,2;36,53
20932;4045;MA;OMA;ZÉ DOCA;823;0,98;782;95,02;296;377;150;13;8,67;22;2,67;19;5,67;565766,91;2522,929355;1,35;446,276;100;5,65;50,88;7,32;35,9
#VALOR!;;Total;Total;;83948;100,01;80654;96,13;31080;68640;15313;1351;9,28;1760;2,02;1534;4,88;41774596,27;170560,0775;100;509,605;88,1;7,56;2941,617;8,7;38,87
